2017-12-01T00, 47
2017-12-01T01, 43
2017-12-01T02, 47
2017-12-01T03, 43
2017-12-01T04, 45
2017-12-01T05, 46
2017-12-01T06, 48
2017-12-01T07, 41
2017-12-01T08, 44
2017-12-01T09, 43
2017-12-01T10, 43
2017-12-01T11, 43
2017-12-01T12, 46
2017-12-01T13, 43
2017-12-01T14, 41
2017-12-01T15, 46
2017-12-01T16, 47
2017-12-01T17, 49
2017-12-01T18, 42
2017-12-01T19, 44
2017-12-01T20, 44
2017-12-01T21, 48
2017-12-01T22, 46
2017-12-01T23, 45
2017-12-02T00, 45
2017-12-02T01, 48
2017-12-02T02, 45
2017-12-02T03, 45
2017-12-02T04, 45
2017-12-02T05, 41
2017-12-02T06, 49
2017-12-02T07, 42
2017-12-02T08, 44
2017-12-02T09, 47
2017-12-02T10, 46
2017-12-02T11, 41
2017-12-02T12, 44
2017-12-02T13, 45
2017-12-02T14, 48
2017-12-02T15, 44
2017-12-02T16, 42
2017-12-02T17, 48
2017-12-02T18, 44
2017-12-02T19, 42
2017-12-02T20, 47
2017-12-02T21, 46
2017-12-02T22, 45
2017-12-02T23, 49
2017-12-03T00, 41
2017-12-03T01, 48
2017-12-03T02, 48
2017-12-03T03, 49
2017-12-03T04, 47
2017-12-03T05, 43
2017-12-03T06, 47
2017-12-03T07, 48
2017-12-03T08, 42
2017-12-03T09, 43
2017-12-03T10, 43
2017-12-03T11, 43
2017-12-03T12, 45
2017-12-03T13, 45
2017-12-03T14, 41
2017-12-03T15, 45
2017-12-03T16, 44
2017-12-03T17, 49
2017-12-03T18, 48
2017-12-03T19, 43
2017-12-03T20, 48
2017-12-03T21, 48
2017-12-03T22, 49
2017-12-03T23, 43
2017-12-04T00, 47
2017-12-04T01, 48
2017-12-04T02, 42
2017-12-04T03, 46
2017-12-04T04, 44
2017-12-04T05, 46
2017-12-04T06, 48
2017-12-04T07, 41
2017-12-04T08, 45
2017-12-04T09, 43
2017-12-04T10, 48
2017-12-04T11, 44
2017-12-04T12, 48
2017-12-04T13, 47
2017-12-04T14, 41
2017-12-04T15, 42
2017-12-04T16, 49
2017-12-04T17, 41
2017-12-04T18, 47
2017-12-04T19, 43
2017-12-04T20, 49
2017-12-04T21, 47
2017-12-04T22, 42
2017-12-04T23, 42
2017-12-05T00, 45
2017-12-05T01, 45
2017-12-05T02, 42
2017-12-05T03, 49
2017-12-05T04, 42
2017-12-05T05, 48
2017-12-05T06, 48
2017-12-05T07, 45
2017-12-05T08, 46
2017-12-05T09, 43
2017-12-05T10, 43
2017-12-05T11, 47
2017-12-05T12, 48
2017-12-05T13, 48
2017-12-05T14, 47
2017-12-05T15, 48
2017-12-05T16, 42
2017-12-05T17, 48
2017-12-05T18, 45
2017-12-05T19, 44
2017-12-05T20, 41
2017-12-05T21, 47
2017-12-05T22, 48
2017-12-05T23, 45
2017-12-06T00, 42
2017-12-06T01, 46
2017-12-06T02, 45
2017-12-06T03, 42
2017-12-06T04, 42
2017-12-06T05, 46
2017-12-06T06, 41
2017-12-06T07, 41
2017-12-06T08, 45
2017-12-06T09, 42
2017-12-06T10, 41
2017-12-06T11, 49
